御史林太師廟,林太師,南投縣草屯鎮御史里21鄰中正路1374號,23.9960309,120.689291
致興社,王爺太子爺,南投縣草屯鎮北投里史館路致興巷716號,23.9817067,120.6640358
慶安宮,天上聖母,南投縣草屯鎮北投里4鄰北投路416號,23.983974,120.657297
明聖宮,國姓爺鄭成功,南投縣草屯鎮富寮里9鄰富頂路一段267號,23.9748219,120.703928
雷藏寺,阿彌陀佛,南投縣草屯鎮山腳里1鄰蓮生巷100號,23.9653396,120.6955237
集南宮,太子元帥,南投縣草屯鎮南埔里中正路305號,23.980078,120.721303
神興宮,道濟禪師,南投縣草屯鎮土城里16鄰2坪巷38號,23.9796514,120.7493632
登瀛書院,文昌帝君,南投縣草屯鎮新庄里史館路文昌巷30號,23.988978,120.667492
玉皇天心宮,文昌帝君,南投縣草屯鎮新豊里防汛路21號,24.0055684,120.6803806
慈德宮,福德如來佛祖,南投縣草屯鎮山腳里虎山路威虎巷55號,23.9685489,120.689314
淨居禪院,觀世音菩薩,南投縣草屯鎮雙冬里20鄰食水巷14號,23.9810549,120.795146
聖玄宮,玄天上帝,南投縣草屯鎮新豐里5鄰稻香路40之0號,23.9992979,120.681881
嘉長宮,中壇元帥,南投縣草屯鎮加老里1鄰芬草路245之3號,24.0002169,120.666188
北投埔福德廟,福德正神,南投縣草屯鎮碧峰里7鄰碧峰路159號,23.971733,120.66024
廣輪精舍,釋迦牟尼佛,南投縣草屯鎮平林里平學路50巷113弄30號,23.990999,120.761043
新豐里玉皇宮,玉皇大天尊,南投縣草屯鎮新豐里4鄰防汎路6之9號,24.002095,120.685509
石龍宮,福德正神,南投縣草屯鎮碧峰里21鄰碧山路159之10號,23.977902,120.683046
朝清宮,天上聖母,南投縣草屯鎮富寮里211鄰中正路581號,23.9788811,120.697654
崎仔頭福德正神廟,福德正神,南投縣草屯鎮敦和里19鄰敦和路116之11號,23.981109,120.674637
龍聖宮,保生大帝,南投縣草屯鎮草屯新豐里1鄰防汎路514號,24.0031384,120.6831386
慈惠堂,金母娘娘,南投縣草屯鎮山腳里2鄰虎山路424巷5弄7號,23.966336,120.689322
泉發宮,三府王爺,南投縣草屯鎮碧洲里碧峰路669巷21號2樓,23.9600319,120.6632823
天德彌勒佛堂,彌勒佛,南投縣草屯鎮加老里1鄰芬草路242之2號,24.0006899,120.667239
慈聖宮,瑤池金母,南投縣草屯鎮土城里10鄰3層巷11之2號,23.9796514,120.7493632
褒忠義民宮,褒忠義民爺,南投縣草屯鎮新豐里4鄰防汎路3-9號,24.0034049,120.680365
敬天宮,天上聖母,南投縣草屯鎮坪頂里9鄰南坪路41之11號,23.9670612,120.7382893
